0,Acacia confusa,"Some common names for it are acacia petit feuille, small Philippine acacia, Formosa acacia (Taiwan acacia) and Formosan koa. It grows to a height of 50 ft. The tree has become very common in many tropical Pacific areas, including Hawaii, where the species is considered invasive."
50,Hibiscus rosa-sinensis,"Known colloquially as Chinese hibiscus, China rose, Hawaiian hibiscus, rose mallow or shoeblackplant, is a flowering plant in the Hibisceae tribe of the family Malvaceae. It is a bushy, evergreen shrub or small tree growing up to 16 ft tall, with glossy leaves and solitary, brilliant red flowers in summer and autumn with prominent orange-tipped red anthers."
51,Hippeastrum reticulatum,"Commonly know as netted-veined amaryllis, is a flowering perennial herbaceous bulbous plant, in the Amaryllidaceae family. A defining characteristic of this species is an unusual and exquisite venation of the petals, darker than the purple to pink background color. The seeds are unusual for Hippeastrum in being orange-red, round, turgid and fleshy rather than black and paper like."
52,Impatiens walleriana,"Also known as busy Lizzie, balsam, sultana, or simply impatiens, is a flowering herbaceous perennial plant growing up to 2 ft tall. Leaves are mostly alternate, although they may be opposite near the top of the plant. The stems are semi-succulent, and all parts of the plant (leaves, stems, flowers, roots) are soft and easily damaged."
53,Ixora sp,"Common names include viruchi, rangan, kheme, ponna, chann tanea, techi, pan, siantan, jarum-jarum/jejarum, jungle flame, jungle geranium, cruz de Malta among others. Though native to the tropical and subtropical areas throughout the world, its centre of diversity is in Tropical Asia. It also grows commonly in subtropical climates in the United States, such as Florida where it is commonly known as West Indian Jasmine."
54,Jasminum sambac,"The Arabian jasmine, is a species of jasmine cultivated in many places for its attractive and sweetly fragrant flowers. It is a small shrub or vine growing up to 10 ft in height. The flowers may be used as a fragrant ingredient in perfumes and jasmine tea. It is the national flower of the Philippines, where it is known as sampaguita, as well as being one of the three national flowers of Indonesia, where it is known as melati putih."
55,Justicia brandegeana,"Mexican shrimp plant, shrimp plant or false hop, is an evergreen shrub in the genus Justicia of the family Acanthaceae. The flowers are white, extending from red bracts which look a bit like a shrimp, hence the shrub's common name, shrimp flower.The species is named after the American botanist Townshend Stith Brandegee."
56,Kigelia africana,"Kigelia is a genus of flowering plants in the family Bignoniaceae. Other common names are sausage tree, cucumber tree, and sausage-like fruit. It is a bushy evergreen shrub growing to 3 ft tall. The stems and leaves are downy. The leaves are variegated and usually grow in clusters on the branches. As the plant receives more sun, the amount of creamy white on the speckled leaves will increase, and vice versa."
57,Koelreuteria formosana,"More commonly known as Flamegold rain tree or Taiwanese rain tree, is a deciduous tree up to 50 ft tall. It is widely grown throughout the tropics and sub-tropical parts of the world as a street tree. It flowers in early to mid-summer. Flowers are small and occur in branched clusters at the stem tips. They are butter-yellow with five petals that vary in length until opening."
58,Lantana montevidensis,"Known by many common names, such as trailing lantana, weeping lantana, creeping lantana, small lantana, purple lantana or trailing shrubverbena. It is a small strongly scented flowering low shrub with oval-shaped green leaves. With support it has a climbing 'vine' form, when on edge a trailing form, and on the flat a groundcover form."
59,Leea guineensis,"Commonly called, West Indian holly, Hawaiian holly or burgundy leea, is a tropical evergreen shrub to small tree that typically grows in outdoor. This is an understory species that typically grows in its native habitat on forest floors in shady locations under the cover of taller trees where it typically adapts well to low light levels."
60,Litchi chinensis,"Llitchi, liechee, liche, lizhi or li zhi, or lichee, is the sole member of the genus Litchi in the soapberry family, Sapindaceae. A tall evergreen tree, the lychee bears small fleshy fruits. The outside of the fruit is pink-red, roughly textured and inedible, covering sweet flesh eaten in many different dessert dishes. Since the perfume-like flavor is lost in the process of canning, the fruit is usually eaten fresh."
61,Lonicera japonica,"Known as golden-and-silver honeysuckle and Japanese honeysuckle, is a twining vine able to climb up to 33 ft high or more in trees. The flowers are double-tongued, opening white and fading to yellow, and sweetly vanilla scented. The fruit is a black spherical berry containing a few seeds. This species is often sold by American nurseries as the cultivar 'Hall's Prolific'."
62,Lophostemon confertus,"Common names include brush box, Queensland box, Brisbane box, pink box, box scrub, and vinegartree. In the wild its habitat ranges from moist open forest and rainforest ecotones, where it might reach heights of 130 ft or more, to coastal headlands where it acquires a stunted, wind-sheared habit. Dome-like in shape, it has a denser foliage with dark green, leathery leaves and hence provides more shade than eucalypts."
63,Magnolia grandiflora,"Commonly known as the southern magnolia or bull bay, is a tree of the family Magnoliaceae. Reaching 90 ft in height, it is a large striking evergreen tree. Although endemic to the lowland subtropical forests on the Gulf and south Atlantic coastal plain, it is widely cultivated in warmer areas around the world. The timber is hard and heavy, and has been used commercially to make furniture, pallets, and veneer."
64,Mangifera indica,"Commonly known as mango, is a species of flowering plant in the sumac and poison ivy family Anacardiaceae. Hundreds of cultivated varieties have been introduced to other warm regions of the world. It is a large fruit-tree, capable of a growing to a height and crown width of about 100 ft and trunk circumference of more than 12 ft."
65,Metrosideros polymorpha,"The Ohi'a lehua, is a species of flowering evergreen tree in the myrtle family, Myrtaceae, that is endemic to the six largest islands of Hawaii. It is a highly variable tree, being up to 82 ft tall in favorable situations, and a much smaller prostrate shrub when growing in boggy soils or directly on basalt. It produces a brilliant display of flowers, made up of a mass of stamens, which can range from fiery red to yellow."
66,Musa x paradisiaca,This is the accepted name for the hybrid between Musa acuminata and Musa balbisiana. Almost all cultivated plantains and many cultivated bananas are triploid cultivars of this species. It is believed that Southeast Asian farmers first domesticated M. acuminata. When the cultivated plants spread north-west into areas where M. balbisiana was native.
67,Nandina domestica,"Commonly known as nandina, heavenly bamboo or sacred bamboo, is a species of flowering plant in the family Berberidaceae. Despite the common name, it is not a bamboo but an erect evergreen shrub up to 7 ft tall, with numerous, usually unbranched stems growing from ground level. The glossy leaves are sometimes deciduous in colder areas."
68,Norantea guianensis,"Commonly known as Red Hot Poker Vine, Red Popcorn, Conoro-antegri, or Karakara, is a large woody vine, climbing up to 30 ft with adventitious roots. Leaves glossy green, smooth and thick; young leaves orangey or reddish.Flowers small and insignificant, borne along middle axis of elongated terminal racemes."
69,Orthosiphon aristatus,"It is known as kumis kucing in Indonesia and misai kucing in Malaysia. In the US it may be commonly known as cat's whiskers or Java tea. It is mainly taken to stimulate urination. According to Indonesian and Malaysian folk medicine, bladder or kidney pain, gout, rheumatism and arteriosclerosis can be treated by drinking a decoction of leaves boiled in water."
70,Pandanus tectorius,"Common names include Tahitian screwpine, thatch screwpine, hala tree, pandanus, and pu hala in Hawaiian. The fruit is sometimes known as hala fruit. is a small tree that grows upright to reach up to 46 ft in height. It is supported by prop roots that firmly anchors the tree to the ground. Roots sometimes grow along the branch, and they grow a wide angles in proportion to the trunk."
71,Pentas lanceolata,"Commonly known as Egyptian starcluster, is known for its wide use as a garden plant where it often accompanies butterfly gardens. It is a tropical woody-based perennial or subshrub that grows 6 ft tall in its native habitat. It is also a many-branched, somewhat sprawling plant that features rounded clusters of star-shaped flowers over a long summer to frost bloom. "
72,Persea americana,"The avocado is a tree member of the flowering plant family Lauraceae. Avocado refers to the tree's fruit, which is botanically a large berry containing a single large seed. Avocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world. They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical."
73,Petrea volubilis,"Petrea is a genus of evergreen flowering vines that have rough-textured leaves, hence the common name sandpaper vine. The tubular blue flowers only last a few days but the larger and more showy bluish purple calyces remain, fading first to blue and finally to a pale gray color. The dark green foliage acts as a foil to the pale calyces, so that the floral display appears as pale stars on a dark background."
74,Phytolacca dioica,"Commonly known as ombú, is a massive evergreen tree and has an umbrella-like canopy that spreads to a diameter up to 50 ft and can attain a height up to 60 ft. Because it is derived from herbaceous ancestors, its trunk consists of anomalous secondary thickening rather than true wood. As a result, the ombú grows fast but its wood is soft and spongy enough to be cut with a knife."
75,Plectranthus scutellarioides,"Commonly known as coleus, is a species of flowering plant in the family Lamiaceae. Another common name is painted nettle, reflecting its relationship to deadnettles. Typically growing to 2 ft tall and wide, it is a bushy, woody-based evergreen perennial, widely grown for the highly decorative variegated leaves found in cultivated varieties."
76,Podranea ricasoliana,"Podranea, is a genus of one or two species of African flowering vines in the Bignoniaceae family. It is a very showy plant with its glossy foliage and abundance of attractive pink flowers. It is also a vigorous, woody, rambling, evergreen climber without tendrils. The leaves are compound and a deep glossy green."
77,Portulacaria afra,"Also known as elephant bush, dwarf jade plant, porkbush, and spekboom, is a small-leaved succulent plant. It is a soft-wooded, semi-evergreen upright shrub or small tree, usually up to 15 ft tall. It is popular as an indoor bonsai, and as a hardy xeriscaping plant. Several varieties exist - some bred in cultivation, others naturally occurring."
78,Punica granatum,"The pomegranate is a fruit-bearing deciduous shrub or small tree in the family Lythraceae that grows up to 33 ft tall. As intact arils or juice, pomegranates are used in baking, cooking, juice blends, meal garnishes, smoothies, and alcoholic beverages, such as cocktails and wine. The French term for pomegranate, grenade, has given its name to the military grenade."
79,Pyrostegia venusta,"Also commonly known as flamevine or orange trumpetvine, is a plant species of the genus Pyrostegia of the family Bignoniaceae, nowadays a well-known garden species. It is one of the most spectacular flowering vines in cultivation. It is a vigorous, evergreen liana (a name for large woody climbers) that can spread quickly by tendrils to the top of whatever supports it."
80,Quisqualis indica,"Also known as the Chinese honeysuckle or Rangoon creeper, is a vine with red flower clusters. The Rangoon creeper is a ligneous vine that can reach up to 26 ft. The leaves are elliptical with an acuminate tip and a rounded base, and the flowers are fragrant and tubular and their color varies from white to pink to red. "
81,Rhaphiolepis umbellata,"This is a species of flowering plant in the Rosaceae family. Growing to 5 ft tall and wide, it is an evergreen shrub with glossy oval leaves, and scented white flowers, sometimes tinged with pink, in early summer. This plant has gained the Royal Horticultural Society's Award of Garden Merit. It is used in Japan as an astringent and a dyeing agent."
82,Solanum seaforthianum,"The Brazilian nightshade, is a flowering evergreen vine of the Solanaceae family. It is characterized by clusters of four to seven leaves and can climb to a height of 20 ft given enough room. It blooms in the mid to late summer with clusters of star-shaped purple inflorescence followed by scarlet marble-sized berries. The plant is highly heat resistant, but cannot tolerate frost conditions."
83,Spathodea campanulata,"Commonly known as the African tuliptree, fountain tree, pichkari or Nandi flame. The tree grows up to 82 ft tall. It has been nominated as among 100 of the ""World's Worst"" invaders. This tree is planted extensively as an ornamental tree throughout the tropics and is much appreciated for its very showy reddish-orange or crimson (rarely yellow), campanulate flowers."
84,Stemmadenia littoralis,"The milky way tree is an open-branching tree that creates a multi-layered canopy. In the tropics, these trees have a maximum height of around 25 ft. The tubular white flowers of Stemmadenia littoralis can be found on the tree from spring through fall. Only when the cool winter nights set in does the tree stop flowering. While in flower, it is a remarkably floriferous tree."
85,Strelitzia reginae,"Common names include strelitzia, crane flower or bird of paradise, though these names are also collectively applied to other species in the genus Strelitzia. The plant grows to 6.6 ft tall, with large, strong leaves. They are evergreen leaves and arranged in two ranks, making a fan-shaped crown. The flowers stand above the foliage at the tips of long stalks. "
86,Swietenia mahagoni,"Commonly known as the American Mahogany, Cuban Mahogany, and Small-leaved Mahogany, is the species from which the original mahogany wood was produced. It is a medium-sized semi-evergreen tree growing up to 115 ft tall. The leaves are pinnate with four to eight leaflets; there is no terminal leaflet. The flowers are small, produced in panicles. The fruit is a woody capsule containing numerous winged seeds."
87,Symphytum officinale,"Other names include Quaker comfrey, cultivated comfrey, boneset, knitbone, consound, and slippery-root. The hardy plant can grow to a height of 4 ft. Its roots have been used in the traditional Balkan medicine internally (as tea or tincture) or externally (as ointment, compresses,or alcoholic digestion) for treatment of disorders of the locomotor system and gastrointestinal tract."
88,Tabebuia impetiginosa,"Known as pink ipê, pink lapacho, or pink trumpet tree is a native tree of family Bignoniaceae. It is a conspicuous and well-known species with a long history of human use. Consequently, it has a range of local names: ipê-cavatã, ipê-comum, ipê-reto, ipê-rosa, ipê-roxo-damata, lapacho negro, pau d'arco-roxo, peúva or piúva."
89,Tabernaemontana divaricata,"Apocynaceae, commonly called pinwheelflower, crape jasmine, East India rosebay and Nero's crown is an evergreen shrub. The plant generally grows to a height of 5–6 ft and is dichotomously-branched. The large shiny leaves are deep green. The waxy blossoms are found in small clusters on the stem tips. The plant blooms in spring but flowers appear sporadically all year. "
90,Tamarindus indica,"Tamarind is a leguminous tree in the family Fabaceae. The genus Tamarindus is a monotypic taxon, having only a single species. The tamarind tree produces pod-like fruit, which contain an edible pulp that is used in cuisines around the world. Other uses of the pulp include traditional medicine and metal polish. The wood can be used for woodworking, and tamarind seed oil can be extracted from the seeds."
91,Tectona grandis,"Teak is a tropical hardwood tree species placed in the flowering plant family Lamiaceae. Tectona grandis is a large, deciduous tree that occurs in mixed hardwood forests. It has small, fragrant white flowers and large papery leaves that are often hairy on the lower surface. It is sometimes known as the ""Burmese teak"". Teak wood has a leather-like smell when it is freshly milled."
92,Terminalia catappa,"It is known by the English common names country-almond, Indian-almond, Malabar-almond, sea-almond, tropical-almond and false kamani. The tree grows up to 115 ft tall, with an upright, symmetrical crown and horizontal branches. Terminalia catappa has corky, light fruit that are dispersed by water. The seed within the fruit is edible when fully ripe, tasting almost like almond."
93,Thunbergia battiscombei,"Known as the scrambling sky flower, is a herbaceous weak stemmed perennial vine that tends to lean upon other plants for support. So scrambling clock vine is a herbaceous weak stemmed perennial vine that tends to lean upon other plants for support. When unsupported it will form a symmetrical mound of flopped over stems that is about 4 ft high by 6 ft wide. "
94,Tipuana tipu,"Also known as tipa, rosewood, and pride of Bolivia, is the only member of the genus Tipuana and well-known for its use as a shade tree. It is viewed as an invasive weed in some countries and is known for having a very aggressive root system. The tree roots can easily lift up concrete and asphalt. Precautions should be taken when planting near buildings, homes, or pools, as they are likely to be damaged."
95,Tradescantia spathacea,"The boatlily or Moses-in-the-cradle, has fleshy rhizomes and rosettes of waxy lance-shaped leaves. Leaves are dark to metallic green above, with glossy purple underneath. It has fleshy rhizomes and rosettes of waxy lance-shaped leaves. Leaves are dark to metallic green above, with glossy purple underneath. They are very attractive foliage plants that will reach 1 ft tall."
96,Turnera ulmifolia,"The ramgoat dashalong or yellow alder, is a species of plant of family Passifloraceae. It grows erect, with dark toothed leaves and small, yellow-orange flowers, and is often found as a weed growing on roadsides. This plant is commonly misidentified with the closely related T. diffusa in horticultural commerce, causing it to be often misrepresented as ""Damiana."""
97,Vitex rotundifolia,"The roundleaf chastetree or beach vitex is a species of Vitex, this woody perennial plant typically grows approximately 3 ft in height. Its range includes continents and islands stretching from India east to Hawaii and from Korea south to Australia. It has a sprawling growth habit and produces runners that root regularly at nodes."
98,Waltheria indica,"Common names include sleepy morning, basora prieta, hierba de soldado, guimauve, mauve-gris, moto-branco, fulutafu, kafaki, and uhaloa (Hawaii). It is a short-lived subshrub or shrub, reaching a height of 6.6 ft. It is most common in dry, disturbed or well-drained, moist habitats. The roots, leaves and flowers of this species are used medicinally in some cultures."
99,Youngia japonica,"Commonly called Oriental false hawksbeard, is a species of flowering plant in the aster family. Native to eastern Asia, it is now found as a weed nearly worldwide. It is an annual that produces yellow flowers. In tropical areas, it can bloom year round, while in temperate areas it blooms in late spring and early summer. Stems are usually solitary and erect. Basal leaves are large a pinnately divided. Its fruits are wind dispersed."
